Unnamed: 0,nom,etablissement,Date,adresse,commune,prix,date début,date fin
17,La Machine de Turing,Théâtre du Palais-Royal,Du 18 août 2023 au 27 avril 2024,38 rue de Montpensier,Paris 1er,18-79 €,2023-08-18,2024-04-27
18,Un chalet à Gstaad,Théâtre des Nouveautés,Du 1 décembre 2023 au 28 janvier 2024,24 boulevard Poissonnière,Paris 9e,20-44 €,2023-12-01,2024-01-28
19,Cyrano de Bergerac,Comédie-Française - Salle Richelieu,Du 8 décembre 2023 au 8 avril 2024,place Colette,Paris 1er,unknown,2023-12-08,2024-04-08
20,L'Heure des assassins,Théâtre du Lucernaire,Du 25 octobre 2023 au 21 janvier 2024,53 rue Notre-Dame-des-Champs,Paris 6e,unknown,2023-10-25,2024-01-21
21,Changer l'eau des fleurs,Théâtre de la Renaissance,Du 17 août 2023 au 7 janvier 2024,20 boulevard Saint-Martin,Paris 10e,15-54 €,2023-08-17,2024-01-07
22,Pourquoi les femmes aiment les connards ?,La Grande Comédie,Du 22 novembre 2023 au 31 mars 2024,40 rue de Clichy,Paris 9e,10-30 €,2023-11-22,2024-03-31
23,La Note,Théâtre des Bouffes Parisiens,Du 21 septembre 2023 au 31 décembre 2023,4 rue Monsigny,Paris 2e,unknown,2023-09-21,2023-12-31
24,L'Amour chez les autres,Théâtre Édouard VII,Du 18 janvier 2024 au 19 mai 2024,10 place Édouard VII,Paris 9e,30-75 €,2024-01-18,2024-05-19
25,Une bonne bière,Le Funambule Montmartre,Du 19 octobre 2023 au 25 février 2024,53 rue des Saules,Paris 18e,11-33 €,2023-10-19,2024-02-25
26,Le Voyage de Gulliver,Athénée Théâtre Louis-Jouvet,Du 21 décembre 2023 au 4 janvier 2024,7 rue Boudreau Square de l'Opéra Louis-Jouvet,Paris 9e,15-40 €,2023-12-21,2024-01-04
27,Le Bracelet,Théâtre des Nouveautés,Du 14 février 2024 au 5 mai 2024,24 boulevard Poissonnière,Paris 9e,20-79 €,2024-02-14,2024-05-05
28,Le Cercle des poètes disparus,Théâtre Antoine,Du 23 janvier 2024 au 31 mars 2024,14 boulevard de Strasbourg,Paris 10e,22-79 €,2024-01-23,2024-03-31
29,Le Coucou,Théâtre Edgar,Du 3 octobre 2023 au 14 mai 2024,58 boulevard Edgar-Quinet,Paris 14e,23-39 €,2023-10-03,2024-05-14
30,Révélations,Théâtre de Passy,Du 25 novembre 2023 au 16 mars 2024,95 rue de Passy,Paris 16e,14-46 €,2023-11-25,2024-03-16
31,Les gros patinent bien,Théâtre Saint-Georges,Du 15 septembre 2023 au 24 février 2024,51 rue Saint-Georges,Paris 9e,24-66 €,2023-09-15,2024-02-24
32,Arsène Lupin,Théâtre du Lucernaire,Du 8 novembre 2023 au 28 janvier 2024,53 rue Notre-Dame-des-Champs,Paris 6e,33-55 €,2023-11-08,2024-01-28
33,"Et pendant ce temps, Simone veille !",Comédie Bastille,Du 13 mai 2017 au 30 juin 2024,5 rue Nicolas-Appert,Paris 11e,13-64 €,2017-05-13,2024-06-30
34,Stars d'un soir,La Grande Comédie,Du 19 octobre 2023 au 31 mars 2024,40 rue de Clichy,Paris 9e,14-98 €,2023-10-19,2024-03-31
35,"C'est beau l'amour, mais ça part toujours en couilles !",La Comédie du Onzième,Du 14 octobre 2022 au 3 mars 2024,35 rue Sedaine,Paris 11e,14-39 €,2022-10-14,2024-03-03
36,Le Bourgeois gentilhomme,Comédie-Française - Salle Richelieu,Du 17 novembre 2023 au 15 janvier 2024,place Colette,Paris 1er,unknown,2023-11-17,2024-01-15
37,Lapin,Théâtre Édouard VII,Du 21 septembre 2023 au 6 janvier 2024,10 place Édouard VII,Paris 9e,15-120 €,2023-09-21,2024-01-06
38,Un léger doute,Théâtre de la Renaissance,Du 29 septembre 2023 au 7 janvier 2024,20 boulevard Saint-Martin,Paris 10e,16-89 €,2023-09-29,2024-01-07
39,Une journée particulière,Théâtre de l'Atelier,Du 2 décembre 2023 au 31 décembre 2023,1 place Charles-Dullin,Paris 18e,unknown,2023-12-02,2023-12-31
40,Les Téméraires,Comédie Bastille,Du 7 septembre 2023 au 16 juin 2024,5 rue Nicolas-Appert,Paris 11e,13-64 €,2023-09-07,2024-06-16
41,"Kessel, la liberté à tout prix",Théâtre du Lucernaire,Du 30 août 2023 au 7 janvier 2024,53 rue Notre-Dame-des-Champs,Paris 6e,unknown,2023-08-30,2024-01-07
42,"Kessel, la liberté à tout prix",Théâtre Rive Gauche,Du 12 janvier 2024 au 21 avril 2024,6 rue de la Gaîté,Paris 14e,15-31 €,2024-01-12,2024-04-21
43,La Fontaine et le confinement,Théâtre Montparnasse,Du 9 octobre 2023 au 4 mars 2024,31 rue de la Gaité,Paris 14e,unknown,2023-10-09,2024-03-04
44,Le Misanthrope,Comédie-Française - Salle Richelieu,Du 22 décembre 2023 au 11 février 2024,place Colette,Paris 1er,unknown,2023-12-22,2024-02-11
45,Smile,La Scala Paris,Du 27 décembre 2023 au 31 décembre 2023,13 boulevard de Strasbourg,Paris 10e,15-39 €,2023-12-27,2023-12-31
46,Moby Dick,Théâtre du Lucernaire,Du 13 décembre 2023 au 3 mars 2024,53 rue Notre-Dame-des-Champs,Paris 6e,16-55 €,2023-12-13,2024-03-03
47,Le Repas des fauves,Théâtre Hébertot,Du 14 septembre 2023 au 29 février 2024,78 bis boulevard des Batignolles,Paris 17e,15-55 €,2023-09-14,2024-02-29
48,Courageuses,Théâtre Antoine,Du 8 novembre 2023 au 29 décembre 2023,14 boulevard de Strasbourg,Paris 10e,21-50 €,2023-11-08,2023-12-29
49,"La Reine des neiges, l'histoire oubliée",Comédie-Française - Théâtre du Vieux-Colombier,Du 22 novembre 2023 au 7 janvier 2024,21 rue du Vieux-Colombier,Paris 6e,37 €,2023-11-22,2024-01-07
50,Ma version de l'histoire,Théâtre Michel,Du 10 janvier 2024 au 30 mars 2024,38 rue des Mathurins,Paris 8e,17-51 €,2024-01-10,2024-03-30
51,Toute l'histoire de la peinture en moins de deux heures,Le 13e Art,Du 9 octobre 2023 au 3 juin 2024,"Centre commercial Italie 2, Place d'Italie",Paris 13e,16-68 €,2023-10-09,2024-06-03
52,Eldorado 1528,Théâtre Montparnasse,Du 7 septembre 2023 au 31 décembre 2023,31 rue de la Gaité,Paris 14e,15-35 €,2023-09-07,2023-12-31
53,Vidéo club,Théâtre Antoine,Du 14 septembre 2023 au 6 janvier 2024,14 boulevard de Strasbourg,Paris 10e,22-119 €,2023-09-14,2024-01-06
54,Le Concierge,La Divine Comédie,Du 23 septembre 2023 au 30 mars 2024,2 rue Saulnier,Paris 9e,17-22 €,2023-09-23,2024-03-30
55,L'Éducation sentimentale,Théâtre de Poche-Montparnasse,Du 29 août 2023 au 3 mars 2024,75 boulevard du Montparnasse,Paris 6e,24-31 €,2023-08-29,2024-03-03
56,Farces et nouvelles de Tchekhov,Théâtre du Lucernaire,Du 8 novembre 2023 au 7 janvier 2024,53 rue Notre-Dame-des-Champs,Paris 6e,33-55 €,2023-11-08,2024-01-07
57,Les Fourberies de Scapin,Espace Marais,Du 30 septembre 2023 au 6 janvier 2024,22 rue Beautreillis,Paris 4e,13-37 €,2023-09-30,2024-01-06
58,Les Fourberies de Scapin,Comédie-Française - Salle Richelieu,Du 3 février 2024 au 26 juin 2024,place Colette,Paris 1er,unknown,2024-02-03,2024-06-26
59,Big Mother,Théâtre des Béliers Parisiens,Du 7 février 2023 au 31 mars 2024,14 bis rue Sainte-Isaure,Paris 18e,40-44 €,2023-02-07,2024-03-31
60,Borderline,Théâtre de Passy,Du 7 septembre 2023 au 31 décembre 2023,95 rue de Passy,Paris 16e,15-42 €,2023-09-07,2023-12-31
61,Passeport,Théâtre de la Renaissance,Du 26 janvier 2024 au 30 juin 2024,20 boulevard Saint-Martin,Paris 10e,20-66 €,2024-01-26,2024-06-30
62,Ils se marièrent et eurent beaucoup… d'emmerdes,Théâtre Le Bourvil,Du 1 octobre 2021 au 29 février 2024,13 rue des Boulets,Paris 11e,14-41 €,2021-10-01,2024-02-29
63,Le Montespan,Théâtre Actuel La Bruyère,Du 25 novembre 2023 au 4 février 2024,5 rue La Bruyère,Paris 9e,26-73 €,2023-11-25,2024-02-04
64,Une histoire d'amour,Le Splendid,Du 18 octobre 2023 au 21 janvier 2024,48 rue du fbg Saint-Martin,Paris 10e,23-53 €,2023-10-18,2024-01-21
65,Piège pour un homme seul,Théâtre de la Michodière,Du 14 septembre 2023 au 31 décembre 2023,4 bis rue de la Michodière,Paris 2e,26-71 €,2023-09-14,2023-12-31
66,Le Horla,À la Folie Théâtre,Du 16 novembre 2023 au 4 février 2024,6 rue de la Folie-Méricourt,Paris 11e,22-39 €,2023-11-16,2024-02-04
67,Intra Muros,La Pépinière Théâtre,Du 20 septembre 2022 au 5 mai 2024,7 rue Louis-Le-Grand,Paris 2e,22-53 €,2022-09-20,2024-05-05
68,Ruy Blas,Théâtre Marigny,Du 27 septembre 2023 au 31 décembre 2023,Carré Marigny,Paris 8e,22-70 €,2023-09-27,2023-12-31
69,Un pour tous,Les Enfants du Paradis,Du 22 décembre 2023 au 5 janvier 2024,34 rue Richer,Paris 9e,22-33 €,2023-12-22,2024-01-05
70,Un pour tous,Café de la Gare,Le 31 décembre 2023,41 rue du Temple,Paris 4e,29 €,2023-12-31,2023-12-31
71,La Guerre des sexes,Les Enfants du Paradis,Du 29 septembre 2023 au 31 mars 2024,34 rue Richer,Paris 9e,19-40 €,2023-09-29,2024-03-31
72,Ce soir ou jamais,Théâtre Mélo d'Amélie,Du 1 juillet 2023 au 30 avril 2024,4 rue Marie-Stuart,Paris 2e,11-40 €,2023-07-01,2024-04-30
73,Les Crapauds fous,Le Splendid,Du 27 janvier 2023 au 21 janvier 2024,48 rue du fbg Saint-Martin,Paris 10e,34-62 €,2023-01-27,2024-01-21
74,Sacré Pan !,Théâtre des Variétés,Du 26 janvier 2024 au 13 avril 2024,7 boulevard Montmartre,Paris 2e,22-57 €,2024-01-26,2024-04-13
75,Bienvenue à la Caf,La Comédie du Onzième,Du 26 décembre 2023 au 1 avril 2024,35 rue Sedaine,Paris 11e,10-20 €,2023-12-26,2024-04-01
76,Par ici la sortie,Théâtre Edgar,Du 4 février 2023 au 11 mai 2024,58 boulevard Edgar-Quinet,Paris 14e,13-39 €,2023-02-04,2024-05-11
77,Sherlock Holmes et le mystère de la vallée de Boscombe,Le Grand Point Virgule,Du 12 juin 2021 au 28 avril 2024,8 bis rue de l'Arrivée,Paris 15e,33 €,2021-06-12,2024-04-28
78,Le Père Noël est une ordure,Théâtre du Gymnase,Du 7 octobre 2023 au 6 janvier 2024,38 boulevard de Bonne-Nouvelle,Paris 10e,20-26 €,2023-10-07,2024-01-06
79,Le Discours,Théâtre de la Renaissance,Du 12 novembre 2023 au 31 décembre 2023,20 boulevard Saint-Martin,Paris 10e,10-54 €,2023-11-12,2023-12-31
80,Interruption,Théâtre Antoine,Du 18 septembre 2023 au 13 février 2024,14 boulevard de Strasbourg,Paris 10e,21-50 €,2023-09-18,2024-02-13
81,La Joconde parle enfin,Théâtre de l'Œuvre,Du 15 février 2024 au 31 mars 2024,55 rue de Clichy,Paris 9e,9-43 €,2024-02-15,2024-03-31
82,L'Argent de la vieille,Le Théâtre Libre,Du 1 février 2024 au 5 mai 2024,4 boulevard de Strasbourg,Paris 10e,26-71 €,2024-02-01,2024-05-05
83,Freud et la femme de chambre,Théâtre Montparnasse,Du 20 janvier 2024 au 7 avril 2024,31 rue de la Gaité,Paris 14e,16-60 €,2024-01-20,2024-04-07
84,Courgette,Théâtre Tristan-Bernard,Du 25 août 2023 au 6 janvier 2024,64 rue du Rocher,Paris 8e,33-42 €,2023-08-25,2024-01-06
85,Contes et légendes,Théâtre de la Porte Saint-Martin,Du 10 janvier 2024 au 10 mars 2024,18 boulevard Saint-Martin,Paris 10e,29-51 €,2024-01-10,2024-03-10
86,12 hommes en colère,Théâtre Hébertot,Du 22 septembre 2023 au 28 janvier 2024,78 bis boulevard des Batignolles,Paris 17e,15-42 €,2023-09-22,2024-01-28
87,Les Poupées persanes,La Pépinière Théâtre,Du 14 septembre 2023 au 6 janvier 2024,7 rue Louis-Le-Grand,Paris 2e,33-70 €,2023-09-14,2024-01-06
88,Les Poupées persanes,La Pépinière Théâtre,Du 16 mai 2024 au 13 juillet 2024,7 rue Louis-Le-Grand,Paris 2e,22-53 €,2024-05-16,2024-07-13
89,Biographie : un jeu,Théâtre Marigny,Du 16 janvier 2024 au 17 mars 2024,Carré Marigny,Paris 8e,20-69 €,2024-01-16,2024-03-17
90,La Puce à l'oreille,Comédie-Française - Salle Richelieu,Du 19 septembre 2023 au 1 janvier 2024,place Colette,Paris 1er,unknown,2023-09-19,2024-01-01
91,Mata Hari ou la justice des hommes,Théâtre Montparnasse,Du 31 août 2023 au 31 décembre 2023,31 rue de la Gaité,Paris 14e,12-40 €,2023-08-31,2023-12-31
92,L'Effet miroir,Théâtre de l'Œuvre,Du 12 octobre 2023 au 13 janvier 2024,55 rue de Clichy,Paris 9e,22-46 €,2023-10-12,2024-01-13
93,Bungalow 21,Théâtre de la Madeleine,Du 14 septembre 2023 au 7 janvier 2024,19 rue de Surène,Paris 8e,20-88 €,2023-09-14,2024-01-07
94,Bunker : Lettres de Magda Goebbels,Théâtre Tristan-Bernard,Du 1 février 2024 au 28 mars 2024,64 rue du Rocher,Paris 8e,31-39 €,2024-02-01,2024-03-28
95,Le Comte de Monte-Cristo,Théâtre L'Essaïon,Du 24 novembre 2023 au 25 février 2024,6 rue Pierre-au-Lard,Paris 4e,11-28 €,2023-11-24,2024-02-25
96,Un homme qui boit,Le 13e Art,Du 27 février 2024 au 31 mars 2024,"Centre commercial Italie 2, Place d'Italie",Paris 13e,33-63 €,2024-02-27,2024-03-31
97,Cyrano de Bergerac,Théâtre Ranelagh,Du 26 octobre 2023 au 12 mai 2024,5 rue des Vignes,Paris 16e,13-44 €,2023-10-26,2024-05-12
98,La femme n'existe plus,Théâtre du Rond-Point,Du 6 décembre 2023 au 31 décembre 2023,2 bis avenue Franklin-Roosevelt,Paris 8e,17-34 €,2023-12-06,2023-12-31
99,Panique en coulisses,Théâtre des Variétés,Du 27 septembre 2023 au 7 janvier 2024,7 boulevard Montmartre,Paris 2e,15-113 €,2023-09-27,2024-01-07
100,La Chute,Théâtre de la Contrescarpe,Du 11 septembre 2023 au 27 février 2024,5 rue Blainville,Paris 5e,12-33 €,2023-09-11,2024-02-27
101,Fabrice Luchini lit Victor Hugo,Théâtre de l'Atelier,Du 22 octobre 2024 au 31 octobre 2024,1 place Charles-Dullin,Paris 18e,unknown,2024-10-22,2024-10-31
102,Sherlock Holmes et l'aventure du diamant bleu,Le Grand Point Virgule,Du 3 décembre 2021 au 27 avril 2024,8 bis rue de l'Arrivée,Paris 15e,21-33 €,2021-12-03,2024-04-27
103,Coupures,Théâtre des Béliers Parisiens,Du 25 août 2023 au 4 janvier 2024,14 bis rue Sainte-Isaure,Paris 18e,30-40 €,2023-08-25,2024-01-04
104,L'Échange,Théâtre de Poche-Montparnasse,Du 12 septembre 2023 au 31 décembre 2023,75 boulevard du Montparnasse,Paris 6e,28 €,2023-09-12,2023-12-31
105,La Réponse des Hommes,Odéon - Ateliers Berthier,Du 9 janvier 2024 au 20 janvier 2024,1 rue André Suares (angle du bd Berthier),Paris 17e,31-40 €,2024-01-09,2024-01-20
106,Lucrèce Borgia,Comédie-Française - Salle Richelieu,Du 17 janvier 2024 au 1 avril 2024,place Colette,Paris 1er,unknown,2024-01-17,2024-04-01
107,Pour le meilleur et pour le dire,Café de la Gare,Du 6 octobre 2023 au 28 janvier 2024,41 rue du Temple,Paris 4e,18-29 €,2023-10-06,2024-01-28
108,"Deux mains, la liberté",Studio Hébertot,Du 14 octobre 2023 au 31 mars 2024,78 bis bd des Batignolles,Paris 17e,22 €,2023-10-14,2024-03-31
109,La Folle et Inconvenante Histoire des femmes,Le Funambule Montmartre,Du 23 octobre 2023 au 30 janvier 2024,53 rue des Saules,Paris 18e,11-33 €,2023-10-23,2024-01-30
110,Un chapeau de paille d'Italie,Théâtre du Lucernaire,Du 10 janvier 2024 au 17 mars 2024,53 rue Notre-Dame-des-Champs,Paris 6e,16-33 €,2024-01-10,2024-03-17
111,Les Desperate Housemen se marient !,Le Grand Point Virgule,Du 15 septembre 2023 au 30 mars 2024,8 bis rue de l'Arrivée,Paris 15e,11-69 €,2023-09-15,2024-03-30
112,L'Antichambre,Théâtre Ranelagh,Du 8 septembre 2023 au 14 janvier 2024,5 rue des Vignes,Paris 16e,13-39 €,2023-09-08,2024-01-14
113,L'Os à moelle,Artistic Théâtre,Du 21 octobre 2023 au 31 décembre 2023,45 bis rue Richard-Lenoir,Paris 11e,16-50 €,2023-10-21,2023-12-31
114,J'aime beaucoup ce que vous faites,Théâtre Mélo d'Amélie,Du 1 septembre 2023 au 6 janvier 2024,4 rue Marie-Stuart,Paris 2e,11-40 €,2023-09-01,2024-01-06
115,Jacques et Chirac,Théâtre de la Contrescarpe,Du 16 août 2023 au 29 février 2024,5 rue Blainville,Paris 5e,12-37 €,2023-08-16,2024-02-29
116,Je t'aime à l'italienne et à l'algérienne,La Divine Comédie,Du 30 septembre 2023 au 7 janvier 2024,2 rue Saulnier,Paris 9e,18-42 €,2023-09-30,2024-01-07
117,Choisis la vie et tu vivras,Théâtre L'Essaïon,Du 22 décembre 2023 au 2 mars 2024,6 rue Pierre-au-Lard,Paris 4e,20-28 €,2023-12-22,2024-03-02
118,L'Avare,Théâtre Ranelagh,Du 22 octobre 2023 au 27 avril 2024,5 rue des Vignes,Paris 16e,13-28 €,2023-10-22,2024-04-27
119,Le Songe d'une nuit d'été,Théâtre de la Ville - Sarah Bernhardt,Du 16 janvier 2024 au 10 février 2024,2 place du Châtelet,Paris 4e,unknown,2024-01-16,2024-02-10
120,Le Tartuffe,Comédie Saint-Michel,Du 9 décembre 2023 au 20 janvier 2024,95 bd Saint-Michel,Paris 5e,18-46 €,2023-12-09,2024-01-20
121,La Cantatrice chauve,Théâtre de la Huchette,Du 16 février 1957 au 13 juillet 2024,23 rue de la Huchette,Paris 5e,23 €,1957-02-16,2024-07-13
122,Le Silence,Comédie-Française - Théâtre du Vieux-Colombier,Du 31 janvier 2024 au 10 mars 2024,21 rue du Vieux-Colombier,Paris 6e,37 €,2024-01-31,2024-03-10
123,Les Quatre Sœurs March,Théâtre Ranelagh,Du 19 janvier 2024 au 31 mars 2024,5 rue des Vignes,Paris 16e,13-44 €,2024-01-19,2024-03-31
124,L'Odeur de la guerre,La Scala Paris,Du 12 octobre 2023 au 17 mars 2024,13 boulevard de Strasbourg,Paris 10e,20-25 €,2023-10-12,2024-03-17
125,Denali,Théâtre Marigny,Du 17 novembre 2023 au 31 décembre 2023,Carré Marigny,Paris 8e,25-45 €,2023-11-17,2023-12-31
126,Vel d'Hiv,Théâtre Antoine,Du 10 janvier 2024 au 18 février 2024,14 boulevard de Strasbourg,Paris 10e,21-50 €,2024-01-10,2024-02-18
127,L'Incroyable Épopée de François 1er,Théâtre de la Contrescarpe,Du 6 novembre 2023 au 26 février 2024,5 rue Blainville,Paris 5e,12-37 €,2023-11-06,2024-02-26
128,Together,Théâtre de l'Atelier,Du 16 janvier 2024 au 18 février 2024,1 place Charles-Dullin,Paris 18e,23-45 €,2024-01-16,2024-02-18
129,Le meilleur de l'homme c'est... sa femme,Théâtre Le Passage vers les Étoiles,Du 1 juillet 2023 au 3 mars 2024,17 cité Joly,Paris 11e,13-55 €,2023-07-01,2024-03-03
130,Je me sens si bien chez vous,Théâtre des Blancs Manteaux,Du 22 décembre 2023 au 29 mars 2024,15 rue des Blancs Manteaux,Paris 4e,20-74 €,2023-12-22,2024-03-29
131,Mais n’te promène donc pas toute nue,Espace Marais,Du 16 décembre 2023 au 6 janvier 2024,22 rue Beautreillis,Paris 4e,13-37 €,2023-12-16,2024-01-06
132,Un Tramway nommé Désir,Théâtre des Bouffes Parisiens,Du 31 janvier 2024 au 31 mars 2024,4 rue Monsigny,Paris 2e,15-75 €,2024-01-31,2024-03-31
133,Ados,Le Grand Point Virgule,Du 30 septembre 2023 au 26 mai 2024,8 bis rue de l'Arrivée,Paris 15e,15-35 €,2023-09-30,2024-05-26
134,Le Nectar des dieux,Le Funambule Montmartre,Du 9 novembre 2023 au 14 janvier 2024,53 rue des Saules,Paris 18e,11-33 €,2023-11-09,2024-01-14
135,Le portrait de Dorian Gray,Théâtre Ranelagh,Du 21 octobre 2023 au 13 avril 2024,5 rue des Vignes,Paris 16e,13-28 €,2023-10-21,2024-04-13
136,Les Entretiens d'embauche,Théâtre Le Bourvil,Du 15 juin 2023 au 31 mars 2024,13 rue des Boulets,Paris 11e,14-41 €,2023-06-15,2024-03-31
137,Juste un souvenir,Théâtre de Poche-Montparnasse,Du 23 novembre 2023 au 14 janvier 2024,75 boulevard du Montparnasse,Paris 6e,24 €,2023-11-23,2024-01-14
138,An Irish Story (une histoire irlandaise),Théâtre de Belleville,Du 3 décembre 2023 au 30 janvier 2024,16 passage Piver,Paris 11e,unknown,2023-12-03,2024-01-30
139,Culottées,Comédie-Française - Studio-Théâtre,Du 25 janvier 2024 au 3 mars 2024,99 rue de Rivoli Galerie du Carrousel du Louvre,Paris 1er,unknown,2024-01-25,2024-03-03
140,Le Vertige,Théâtre de la Madeleine,Du 1 février 2024 au 10 mars 2024,19 rue de Surène,Paris 8e,16-48 €,2024-02-01,2024-03-10
141,On a essayé de monter Hamlet,Théâtre Edgar,Du 30 septembre 2023 au 11 mai 2024,58 boulevard Edgar-Quinet,Paris 14e,13-49 €,2023-09-30,2024-05-11
142,Antoine de Maximy : J'irai dormir sur scène,Le Grand Point Virgule,Du 27 décembre 2023 au 13 janvier 2024,8 bis rue de l'Arrivée,Paris 15e,16-50 €,2023-12-27,2024-01-13
143,L'Homme de ses rêves,Comédie Saint-Michel,Du 8 septembre 2023 au 7 mai 2024,95 bd Saint-Michel,Paris 5e,22-46 €,2023-09-08,2024-05-07
144,Le Quai,La Manufacture des Abbesses,Du 30 novembre 2023 au 14 janvier 2024,7 rue Véron,Paris 18e,11-29 €,2023-11-30,2024-01-14
145,Mondial placard,Théâtre Tristan-Bernard,Du 19 janvier 2024 au 30 avril 2024,64 rue du Rocher,Paris 8e,35-44 €,2024-01-19,2024-04-30
146,Je suis la maman du bourreau,La Pépinière Théâtre,Du 18 janvier 2024 au 4 mai 2024,7 rue Louis-Le-Grand,Paris 2e,23-53 €,2024-01-18,2024-05-04
147,L'Avare,Espace Marais,Du 23 septembre 2023 au 6 janvier 2024,22 rue Beautreillis,Paris 4e,13-37 €,2023-09-23,2024-01-06
148,Rose Valland : Sauver un peu de la beauté du monde,Théâtre La Boussole,Du 19 octobre 2023 au 13 janvier 2024,29 rue de Dunkerque,Paris 10e,11-40 €,2023-10-19,2024-01-13
149,Ferme bien ta gueule,Théâtre Lepic,Du 20 septembre 2023 au 7 janvier 2024,1 avenue Junot,Paris 18e,24-42 €,2023-09-20,2024-01-07
150,"Je ne cours pas, je vole !",Comédie des Champs-Élysées,Du 14 septembre 2023 au 30 décembre 2023,15 avenue Montaigne,Paris 8e,22-44 €,2023-09-14,2023-12-30
151,Hamlet,Odéon - Théâtre de l'Europe,Du 5 mars 2024 au 14 avril 2024,place de l'Odéon,Paris 6e,unknown,2024-03-05,2024-04-14
152,Eva Rami : Va aimer !,Théâtre Lepic,Du 26 septembre 2023 au 5 janvier 2024,1 avenue Junot,Paris 18e,24-35 €,2023-09-26,2024-01-05
153,Le Plus Heureux des trois,Théâtre Edgar,Du 22 janvier 2024 au 14 mai 2024,58 boulevard Edgar-Quinet,Paris 14e,23-39 €,2024-01-22,2024-05-14
154,Les Délices du chocolat et puis… Venise,Comédie Italienne,Du 14 octobre 2023 au 25 février 2024,17 rue de la Gaîté,Paris 14e,unknown,2023-10-14,2024-02-25
155,Les Contes du chat perché : Le Chien,Comédie-Française - Studio-Théâtre,Du 22 novembre 2023 au 7 janvier 2024,99 rue de Rivoli Galerie du Carrousel du Louvre,Paris 1er,unknown,2023-11-22,2024-01-07
156,La Mouche,Théâtre des Bouffes du Nord,Du 7 février 2024 au 25 février 2024,37 bis bd de la Chapelle,Paris 10e,40 €,2024-02-07,2024-02-25
157,Le jour où mon cactus a fleuri,Théâtre Le Bourvil,Du 28 octobre 2023 au 31 mars 2024,13 rue des Boulets,Paris 11e,14-40 €,2023-10-28,2024-03-31
158,The Rosa Parks Story,Alhambra,Le 31 mai 2024,21 rue Yves Toudic,Paris 10e,24 €,2024-05-31,2024-05-31
159,Jamais le deuxième soir !,Théâtre Mélo d'Amélie,Du 12 janvier 2024 au 30 avril 2024,4 rue Marie-Stuart,Paris 2e,11-29 €,2024-01-12,2024-04-30
